"","FBgn","Symbol","CHR","Complex","A3FH1","A3FH2","A3FH3","A3MH1","A3MH2","A3MH3","A40FH1","A40FH2","A40FH3","A9FH1","A9FH2","A9FH3","A9MH1","A9MH2","A9MH3","S3FH1","S3FH2","S3FH3","S3MH1","S3MH2","S3MH3","S40FH1","S40FH2","S40FH3","S9FH1","S9FH2","S9FH3","S9MH1","S9MH2","S9MH3"
"ND-B17","FBgn0001989","ND-B17","2L","Complex I",1.24284396944596,1.03945966910098,-0.108194379014302,1.3021894355464,1.22615578689536,1.16925857603621,-1.83049819339381,-1.46935463923756,-0.824225761721584,-0.0961546756242362,-0.088882095914149,1.44929589484437,-0.876694109156543,-0.354654301182888,-0.502658355470591,1.1144903815847,0.0933750431154341,-0.589070135638231,0.851258021618191,1.320085148048,0.931090833166951,-0.446046373802818,-1.05354686817789,-0.910680619931527,-0.364142172475781,-0.120282508231875,-0.814232639883404,1.17771501720426,-1.1103888519343,-1.35751109581533
"ND-ACP","FBgn0011361","ND-ACP","3L","Complex I",0.25639977237943,0.0764367908748889,0.219314514473064,0.120937806947144,0.074413542860986,-0.225034005322442,-1.77961555886251,-1.29710587469532,-1.29092788862384,-0.612379671425968,-0.344475572098504,0.0147936883777688,-0.386042220424449,-1.24531647359631,-1.18324802407602,1.55984021070699,-0.272280775003907,2.70067350737318,0.185526197783694,0.469257839111112,-0.0434968339027391,0.32084225796036,2.20263261090672,-0.0948940756123263,0.0167074369425963,1.12428769096122,0.435833678730734,0.756227250733638,-0.650464996089401,-1.1088428273898
"ND-SGDH","FBgn0011455","ND-SGDH","3L","Complex I",0.173298424927763,0.514658676884016,0.191621575746117,-0.197952588149363,0.112829076287498,-0.175680020438777,-1.31121921769861,-1.05504776736072,-0.73737491762246,-0.359174260475834,-0.384207783918629,0.918495525596044,-0.297286807884619,-0.709960238662129,-0.910398503069273,1.21802667946534,-0.133206780345282,1.63204418472416,-0.301859240535712,-0.145089973662426,0.0516586932747172,-0.0735193585780587,0.389911408520168,-0.669393243361715,-0.0697850827604368,1.64635124293462,0.217646336676689,3.28013072495343,-1.02230536535284,-1.79321140011368
"ND1","FBgn0013679","ND1","mt","Complex I",0.91412916802884,0.960563598319869,0.866138246256489,0.965582138024894,0.960576840829812,0.944874766322235,0.557518777946555,0.287616732503975,1.27977508926215,1.26552578311761,0.118269314248401,1.96086670944448,-1.65824629550423,1.08001525949817,0.651289949752726,-0.70154222915443,-0.295117535402256,-0.75485150386426,-1.01010526138572,-0.0480501463945707,0.00287334973122413,-0.83131629036715,-2.00859249111424,-0.917202177518737,-1.06676495283734,-1.15950129929386,-0.218419918642042,-0.705134100510616,-0.952329931507068,-0.48844158979091
"ND2","FBgn0013680","ND2","mt","Complex I",1.08874542256131,0.945881888432462,0.971335459034306,1.46737753174676,1.22099402525944,1.20673095638984,0.831727741839157,-0.365206004031697,1.41899159925712,0.973960005097414,-0.54845192839362,1.47654775508319,-1.30348086170795,1.13069401000208,0.634713061940912,-0.877043098321542,-0.140211329145369,-1.0609664501645,-0.896519103146873,-0.184453552443979,0.0328971090805782,-1.10173399140037,-1.35748699774582,-1.15307529523615,-0.945538752426173,-1.10906883778104,-0.086569515746952,-0.848417589194674,-1.04664556709164,-0.375727691746215
"ND3","FBgn0013681","ND3","mt","Complex I",1.31366904745747,1.06427938082198,1.22714906310763,1.33923948817121,1.25091498856359,1.17278114363568,0.213977727705329,-0.397543770141369,1.3609617454979,1.03368404225244,-0.776388808794386,1.49247171944127,-1.23597236598699,0.57466147934103,0.670380433710887,-0.953856476390996,-0.0302402528357512,-1.09889608750708,-1.19234839861937,0.24420937686598,0.202034324160722,-0.866334163683498,-1.33923533581977,-0.859549739495324,-1.25630620578899,-1.24724862734567,0.0112053413215474,-0.840732748119824,-0.922955662337191,-0.154010659188442
"ND4L","FBgn0013683","ND4L","mt","Complex I",0.764269439548307,0.315193214293258,0.636006241328919,1.52770403513233,1.48913508826729,0.680888427571434,1.35749483850465,0.775408299318581,0.865379180295515,0.226417909415387,0.143318281658935,0.649183295242991,-1.36430325423476,0.769319533803741,0.349243218372298,-1.15547680274356,0.0789526705000843,-1.50876308308973,-0.0482309523530981,0.189495765896026,0.220567056362166,-0.184149022464934,-1.69022274617682,-0.576495011101881,-0.62296920314137,-1.64214347796851,1.23371249598543,-1.55598505916275,-1.60616702497334,-0.3167833540866
"ND5","FBgn0013684","ND5","mt","Complex I",1.15246867699829,1.14931859031202,1.08322004245069,1.25336032628151,1.17599316747314,1.20523485574644,0.651223114595389,-0.534764220520312,1.18434617854713,1.06914932496989,-0.632090909815285,1.25617832933904,-1.24427414217547,0.917000671188102,0.496417300707419,-1.10707725628559,0.344079434664048,-1.21960279127946,-0.856546390272493,0.419830464559326,0.536695042138572,-0.770928260711752,-1.37418710013562,-0.81752406293571,-0.97637320562376,-1.28789712894283,-0.502010183069479,-1.19624786074246,-1.17810022679011,-0.196891780670686
"ND6","FBgn0013685","ND6","mt","Complex I",0.428465591223453,-0.301004346011586,0.458841830750366,0.335025203643482,-0.0396417226532538,-0.155238778816596,-0.389225854177646,3.09290626351942,1.47163648146938,-0.099838454763462,1.17053148382311,1.18776982686129,-1.74352890962128,0.595729472399276,0.844751886745619,-0.106352386969988,-0.750710976030771,-1.05792883841527,0.831134552109172,-0.421475234118598,-0.108310904736899,-0.57803989413127,-2.05490616622407,-0.795874550703789,-0.0613625429568453,-0.775240952298091,0.367242489915258,0.0494382039739882,-0.93776222946704,-0.457030544337364
"ND-75","FBgn0017566","ND-75","X","Complex I",0.906339295726024,1.07601756016241,1.21885337823254,1.23473838858453,1.48222442830375,1.20258830809559,-0.854809078504781,-1.39516470523446,-0.417340653806753,0.136375332239161,-0.469973354086643,1.28230435403113,-0.625802492228629,0.463783643090787,0.651729071185297,-0.173668726151658,0.638307809114614,-1.43266658029343,0.323857160100169,1.07384795731697,0.902343720282319,-0.394047803389638,0.176415929279675,-0.778967607713074,0.0288198158848433,-1.72045012938951,-1.32640786294866,-0.268579761830279,-1.21624063100617,-1.72442676504612
"ND-23","FBgn0017567","ND-23","3R","Complex I",0.381769938206109,0.132110922367764,0.158373171514833,0.260963259704699,0.409878919497532,0.457462232161099,-1.044887168956,-1.16522706576989,-0.820642845627572,-0.497460417917624,-0.767571690026966,0.26525621606495,-0.642286101189407,-0.280881646871816,-0.247392508155118,0.490187733004971,-0.0624855806387611,0.477986959093742,-0.104095435121153,0.210367396291627,0.133801855401735,-0.730642286994006,0.43019602899256,-0.804002011639624,-0.415049809973036,0.309127784934186,0.174118246579593,4.54451500583446,-0.365630863060083,-0.887860237708806
"ND-42","FBgn0019957","ND-42","3R","Complex I",1.38822029258008,1.3668726016647,0.963552929041895,1.20604481833586,1.12725885545975,0.945320372423899,-1.48362954305925,-1.55946524682449,-1.01059353040082,-0.290803239564935,-0.365857148510344,0.619304564530847,-0.639754001796389,-0.759828588340742,-0.606740438856339,1.2253919122671,0.408236137708622,0.112833007530194,0.40041657984147,0.726532696453581,0.440668406201765,-0.53379651471674,1.87332039469028,-0.880874075839896,-0.180375486329104,-0.373416419410365,-0.748779855909092,-0.192609848818627,-1.37113654939584,-1.80631308095706
"ND-PDSW","FBgn0021967","ND-PDSW","2L","Complex I",0.472690509496464,0.314514511186938,0.722648623605992,0.107049706477336,0.232445558763843,0.1142186016374,-1.03805053001575,-1.22126960693684,-0.965186054923495,-0.509432679155222,-0.977003689347049,0.6209613941902,-0.961463892991778,-0.756658058136934,-0.626590319082313,1.36441341284574,-0.323839745887137,1.9053512799676,-0.461208901164742,-0.322006296853149,-0.375080159816951,-0.251905113909068,1.89015821384242,-1.00475725673217,-0.375636933148604,1.44098383566566,0.561056404938672,2.41976249791359,-0.936863634749631,-1.05930167768102
"ND-B14.5A","FBgn0025839","ND-B14.5A","X","Complex I",0.826869927189135,0.277959455065271,0.328620262030829,1.11451739391481,1.8034868018965,1.32003212264709,-1.68772674256148,-0.836591827186648,-0.785450511556931,-0.641608038484296,-0.629960578660897,0.126213519791508,0.436689972371935,-0.814536999873263,-0.892859605312737,0.429285997587269,-0.51908687952241,-1.22402022179951,1.83350668403436,1.58223521045405,0.922399323993695,-0.268455089671839,0.375937218450893,-0.343898249269435,0.0655655018985609,-1.32097108780488,-1.16771740423378,1.32676924644353,-0.959600163157843,-0.677605238673494
"NP15.6","FBgn0027785","NP15.6","3R","Complex I",1.41375686709335,0.964650262256499,1.10921585185253,0.694185799291903,0.830997382759198,0.314862297957085,-1.81235016440776,-1.4592441823144,-0.766517874179223,-0.247078014897173,-0.47248610945867,0.706228416466108,-0.488316648571651,-1.18370960694037,-1.37482453819157,1.55691079355179,0.898941376713581,0.195417870962407,0.38430188809647,0.690366837476562,0.617945438554021,0.130186524461009,1.68661928662915,-0.428928385005888,0.146762151535186,-0.144400560533055,-0.398949513094685,-0.238248931876248,-1.92958016055819,-1.39671435562797
"ND-B16.6","FBgn0029868","ND-B16.6","X","Complex I",0.841156525338573,0.7333888157986,0.755471147708101,-0.224615209838732,0.255584405891041,-0.159412985877301,-1.7150095461063,-1.30044284778322,-0.791030396495162,-0.464957755523753,-0.462304164252528,1.25989426888379,-0.869381368976279,-0.990289264584314,-1.09283436265389,1.59090992465213,-0.674231624219133,1.46938128111846,-0.0828827756671925,-0.407666488226558,-0.0168083350919163,-0.0852076701610884,2.44305389867083,-0.297031569720767,0.0906903438482264,0.869774571080841,-0.258071467737498,1.50362504051574,-0.451637390620604,-1.46911499997007
"ND-ASHI","FBgn0029888","ND-ASHI","X","Complex I",0.692059458204526,0.22598600173002,0.683657323063282,-0.0452658705076637,0.330323161288388,0.587011072315946,-1.8589307549714,-1.35211960553943,-1.04785016009157,-0.659144588860917,-0.0264327656172328,0.821612422928011,-1.10299463945155,-1.1854588451177,-0.720475780929063,1.69070793295232,-0.462284052042039,0.984522448602237,0.278783412589534,0.0641856272661845,0.387479181943378,0.166888668670076,1.59210392725045,-0.32322626145675,-0.294430702926931,1.40086396697406,-0.179614136619757,2.04422743553574,-1.13508341612605,-1.55710046105609
"CG11752","FBgn0030292","CG11752","X","Complex I",1.04705107238029,0.831117301644738,1.09478837778845,0.414753049997328,0.218228684144679,-0.30547676605679,-1.58587434412472,-1.12347299808778,-0.93338920209277,-0.571107888237731,-0.527238209466089,0.363148661985265,-1.00505426302646,-1.03580304205997,-0.97222776043162,1.57039948743215,0.0918735931490599,2.31654891683299,-0.416863790983819,0.141003809337227,-0.0440140797287769,-0.398034847238396,0.634160249257787,-0.675186031356495,-0.446314607764435,1.40246502594424,0.325475037169474,1.84684807662319,-1.17334794035755,-1.08445557267345
"ND-B18","FBgn0030605","ND-B18","X","Complex I",0.393337181088163,0.53065808599674,0.0966859004089932,0.0620154240489565,0.572575207161316,-0.00874948092220292,-1.42364448486442,-1.14110053134418,-0.786991913840915,-0.639444601168443,-0.340845529206576,0.66328271592634,-1.26890056863664,-1.27469877321202,-1.01108299251575,1.94968620001592,0.0904804805073633,2.72943734530959,0.210812825174147,0.0517234883795752,0.234758129186396,-0.262092660902053,0.349373177340945,-0.31279362694571,0.0463027513886046,0.953091888969466,0.865983269210455,1.39957128818511,-1.19468924455828,-1.5347409501809
"ND-20","FBgn0030718","ND-20","X","Complex I",1.12439921375942,1.19955627039357,0.905100594905972,0.468545551144884,0.341243475323602,0.265043707354949,-1.33570287610919,-1.30350923312946,-1.05453723833296,-0.566084871069376,-0.429389965378373,0.769750083336072,-0.153849743620951,-0.887606353199657,-0.531858147868866,1.13893338775448,-0.0110032998494787,-0.120023457831003,0.0944924947263805,0.0121553919681201,0.165011505672187,-0.30210997554813,2.30536120448958,-0.0395215599407578,-0.157534711391174,-0.369523614478773,-0.605601981722481,2.35849482117255,-1.46947158977129,-1.81075908275985
"ND-24","FBgn0030853","ND-24","X","Complex I",0.515908652574051,0.520082225456115,0.706993397793942,0.101912072708642,0.330906569362258,0.217256009863731,-0.944527388650577,-1.28089726695879,-0.442089772703998,-0.096207448686029,-0.547576273126517,0.628034855456747,-0.706308374109651,-0.551970633457336,-0.484091643071016,0.30206156797442,0.0462004243401645,-0.242486273739235,-0.503571388503967,0.24747367097654,0.348939175757347,-0.268487228069899,0.943933549736068,-0.713751599363329,-0.17083096607523,0.216870689711354,0.115282463325127,4.23791358211325,-1.15570940466645,-1.37126324596775
"ND-18","FBgn0031021","ND-18","X","Complex I",1.45413833782743,1.06960717917021,1.30188189350097,0.314212620024654,0.387842036781558,0.452534557519467,-1.20137334051597,-1.63275946581265,-0.625018544067709,0.0590588286232918,-0.95005794332557,0.858760642205689,-1.27017414357878,-0.525945430974745,-0.531836716838087,0.98277708559341,0.472791973081706,1.06353378824851,-0.271175848107118,0.550671972240249,0.516637511787093,-0.662837404241423,-0.43971590462502,-1.35239820012908,-0.612229891433183,0.384639825641586,0.737122333597874,2.22513061349346,-1.51188753154284,-1.24393083414501
"ND-15","FBgn0031228","ND-15","2L","Complex I",-0.399064452466551,-0.594960674916952,-0.719112023961686,-0.441389724488841,-0.351929850249312,-0.465575868721355,-1.84028239341883,-1.0018881565128,-1.40543889116072,-1.14795917587592,-0.48394066099793,-0.379270416131731,-0.149950743400622,-1.16725759092083,-1.41169216337421,1.68738967016946,-0.0301754709599494,1.22892893855558,1.45152161875137,0.488326424855871,0.628775724259874,0.851035431765979,2.02451921164874,0.544548580347319,0.684292851326667,1.25614660062475,0.338082265614836,1.21997219459421,-0.0622439826773897,-0.35140727227901
"ND-B17.2","FBgn0031436","ND-B17.2","2L","Complex I",0.0791398272032122,-0.0478267904795736,-0.134564138506232,0.0786004728233409,0.12063008181946,-0.114429440892116,-1.61778819683074,-1.16730499412461,-1.10424711160035,-0.620864072694706,-0.567383218149497,-0.00859925020287755,-0.552888144364496,-0.863658986847215,-0.805103317739902,1.18068955132818,0.0152423559640504,1.37037261010143,0.425885716591611,0.584199169280242,0.509255450301785,-0.0906987815210556,0.102639496491336,-0.445608427843026,0.02792723569609,0.897585302379152,0.113358987073231,3.91753028348589,-0.44956044394885,-0.832531224793754
"ND-B14.5B","FBgn0031505","ND-B14.5B","2L","Complex I",0.546105156249073,-0.091143621321953,0.186525746301985,0.315251476531983,0.133856219526645,0.093418363204883,-1.14912463575631,-0.934165417387487,-1.00212651286821,-0.673184212945852,-0.573336299285068,0.292158438566531,-0.278402288627835,-0.942248677354559,-0.58944010192087,1.2852759749343,-0.551487943961131,2.19767215596277,0.0892261557887057,0.0976482952323585,-0.246247064796348,-0.538725044813343,-0.669822503955571,-0.540144631931465,-0.178518340639606,1.19823001092726,-0.103532272437256,3.60014180364038,-0.0703818391481223,-0.903478387715887
"ND-13A","FBgn0031684","ND-13A","2L","Complex I",-0.13872291497927,-0.430019676559629,-0.0938435356353383,-0.0806778399945723,0.407064486406767,0.12496455809933,-1.88459602098441,-1.09312461964409,-1.24546020643928,-0.868058013568191,-0.68151875067225,-0.29943261183674,-0.0655537788802084,-1.00486556811954,-0.913465085437413,1.31711955932715,-0.363432193121749,2.37866897535348,0.619622182948767,-0.0740381005336215,0.444593328671518,-0.12260667231294,1.92552540613889,0.284577882433362,-0.356468069242219,1.02407287907774,-0.119802202474597,2.26406123208353,0.00117248027856071,-0.955757110383019
"ND-51","FBgn0031771","ND-51","2L","Complex I",0.524219086726043,0.703864490430254,0.577081073787492,0.103650767541941,-0.0597051513543418,-0.0385714861054034,-0.678223137727658,-1.39677216592162,-0.611276191379863,-0.0928163009225926,-0.579204514166334,1.050728411154,-0.390793913986828,-0.0596658461227443,-0.193343066001551,0.574737809527265,0.644718005944171,-1.34482672349472,-0.0796199474534148,0.211255069240848,0.287250292989551,0.0519039989902955,1.76839963357862,-0.251739603630584,1.17002581173137,-0.121600886611995,-0.628941517360689,2.81248544545205,-1.78971547475254,-2.16350397010103
"ND-B22","FBgn0032511","ND-B22","2L","Complex I",0.401683656128291,0.0868268556960678,0.0897176538073934,0.469149471426969,0.824704292063037,0.366809108092994,-1.7248716135794,-1.42891623029018,-1.19599754898515,-0.765307636350846,-0.318024669594447,0.369194463706288,-0.946846525002196,-0.919213562394627,-0.934596000496445,1.51769946293158,-0.0879801844154138,1.38367978608026,0.399205822754021,0.306263571544388,0.380993731532617,-0.185747187026581,-0.513413325280703,-0.663044043627764,0.0451428339953899,1.5750095202126,0.565795388621693,2.80761869481291,-0.811412815280538,-1.09412297108221
"ND-B14","FBgn0033570","ND-B14","2R","Complex I",0.11648075178212,-0.294491884363158,-0.287033893048052,-0.306938323900112,-0.282037292143045,-0.137283848367343,-1.61748037273463,-0.476948092913177,-1.22377751676981,-1.0240602959508,0.0602375658877268,-0.344170545282816,0.103981718644578,-1.26378861195566,-0.884350930310981,1.76156851269266,-0.545893966903489,1.43765544249474,0.810368673608141,-0.29616955797367,-0.222682962802438,0.14498404765576,1.18794610666975,-0.300454322034748,0.262767178698638,0.944154130508322,0.289196737765531,3.32297227808303,-0.011903319247736,-0.92284740778932
"ND-B15","FBgn0033961","ND-B15","2R","Complex I",0.212190144759345,0.418836122434864,-0.0597540626566244,0.0662625003848436,0.433374341050294,-0.0596602609585862,-2.18970707326823,-0.521573108525882,-1.11696932662892,-0.44408070083775,-0.112865704013202,0.499642819186676,0.00078940937736747,-1.60342686660292,-1.27371585561897,1.64234421836647,-0.128138195792752,1.50476805438468,1.17778845858693,-0.12057624268963,-0.105368343840846,0.553332281495769,1.98110981167969,-0.148540403252194,0.504321555061107,0.712065297320102,-0.585102321118418,1.46502925255576,-1.16752071663101,-1.53485508420797
"ND-B14.7","FBgn0034576","ND-B14.7","2R","Complex I",-0.0977235991473578,-0.119999975558563,-0.151004919174091,0.072310499519906,0.0935537007762978,-0.0227491478010653,-1.68699275850956,-1.32632042386905,-1.17125459923866,-1.04061241809587,-0.299045418673888,-0.0416612790474422,-0.548008417879822,-1.11543406950169,-1.17903914953772,1.34726684255429,-0.247867486463291,1.51706469325591,0.599404806937902,0.550297915627153,0.678872277210521,0.262581078426722,3.21070082396044,-0.0708972940454148,-0.0726504964688654,0.693335506442261,-0.209521953251075,1.4114741859833,-0.282800610240488,-0.753278314190798
"ND-B12","FBgn0034645","ND-B12","2R","Complex I",0.478942156898485,0.0578738728883929,0.36690785185549,0.0290848446146575,0.0713600578048351,-0.266763261395099,-1.37392981593536,-0.990116832978807,-1.12680462736167,-0.719005732874103,-0.675203894281515,0.0594028292279315,-0.562543308250803,-0.775244880079775,-0.663307057617747,1.08356718019143,-0.530057822214674,2.5061686720388,-0.278348923535902,-0.118334625062098,-0.193964359306031,-0.515298456839983,0.58661565973182,-0.835874844801733,-0.392151824389315,1.57659878843545,0.631927078355506,3.04546755554532,0.253047533870888,-0.730013814534395
"ND-19","FBgn0035046","ND-19","2R","Complex I",0.352653329020197,0.109930391298429,0.521785772950155,-0.218543722094781,0.0152955780161524,-0.141448854714735,-1.63970519054103,-0.95667777974756,-0.921912187289996,-0.496379908098896,-0.407541143768759,-0.0792218816121762,-0.706572016352488,-1.2584412158996,-0.786827098983623,1.51607024268746,-0.294671422401816,1.9314101545301,-0.257190988121564,-0.396183320597713,-0.466411656472938,0.103928998142109,2.6548028422561,-0.0942231197827301,-0.0678036024088186,1.4913997034521,0.353737159030223,1.80942738174857,-0.447303066898394,-1.22338337734399
"ND-39","FBgn0037001","ND-39","3L","Complex I",1.35416044345993,1.4952831974869,1.47228224958711,1.25965295782243,1.23376776489941,1.24014320420583,-0.963761974831811,-1.36670627911624,-0.596345610603487,-0.103635854616391,-0.726009207759143,1.43635233315744,-0.959319580535638,-0.122774497005319,0.131494070286822,0.303112926334556,0.411296003626696,-1.20486783620891,-0.156617024079828,0.702838864415296,0.625875742747709,-0.345683711621288,1.12466269410759,-0.798409694262504,-0.325689405253747,-1.04336706155905,-1.22814331464217,2.61136540334819e-05,-1.39345918691215,-1.45615832678407
"ND-49","FBgn0039909","ND-49","4","Complex I",1.15575124704753,1.11934925174859,1.09234423772256,0.941990921928279,0.919613041469242,0.684531597606918,-1.99822447095295,-1.47244647058723,-1.58812002641143,-0.35617174372084,0.195678309162342,0.454334425470091,0.1219004928447,-0.542536513521566,-0.403618210446792,1.23278265164622,0.416981296128683,-0.628320841537954,1.02104556481051,0.36857820018074,0.388693981795857,-0.207388570486209,0.576082615471564,-0.977075145228453,0.8026270313306,-0.484607882777982,-0.765511674715013,1.20567854413771,-1.15523105859871,-2.11871080151701
"ND-B8","FBgn0040705","ND-B8","2L","Complex I",-0.195000731789147,-0.195955062427242,-0.183630626418528,-0.181813379117899,-0.20741029595755,-0.195062927250866,-0.193711609898687,-0.20741029595755,-0.20741029595755,-0.20741029595755,-0.150764939085669,-0.20741029595755,-0.20741029595755,-0.197187143483991,-0.197568722412811,-0.0876258012173584,-0.20741029595755,-0.20741029595755,-0.191443299039555,-0.181291892822157,-0.100812634646623,-0.188121477349608,-0.20741029595755,-0.125431959864844,-0.20741029595755,-0.20741029595755,-0.184390659552184,5.29151013596432,-0.15202132144249,-0.108162692611612
"CG9034","FBgn0040931","CG9034","X","Complex I",-0.057718008094602,-0.33184467214756,-0.277077333794124,-0.152406171655422,0.216119605087225,-0.122231725617763,-1.61231673556474,-1.14497283650011,-0.980719516669836,-0.783911221764371,-0.331474453646188,0.042334871764605,0.18088736968838,-0.936208709123534,-0.948280192541603,0.779636540998831,-0.633814271617676,2.55052373786216,0.114487508788115,-0.147182956274332,-0.210328176393387,0.318275390361373,1.68936526847935,-0.484214831012398,-0.328089807236944,1.65299813835013,0.340803534752121,2.61927100511301,-0.198259122123608,-0.823652229467098
"ND-13B","FBgn0047038","ND-13B","3L","Complex I",0.266511376616579,0.0721737460785832,0.00088310570112206,-0.142637023388492,0.345921858051773,0.00119948050276507,-1.30746090624391,-0.89249076630671,-0.98062677106723,-0.736692869035355,-0.802441448675257,-0.331487688453418,-0.325454711160217,-1.06591340609324,-0.923863181259515,1.08604578148745,-0.145829642650902,2.22402671514814,0.209647958943318,-0.0460124777413693,0.0191874675859008,-0.343852266464861,1.08393948575845,-0.780151075961144,-0.341755782616231,1.17627097656356,0.612728728131404,3.32870056956193,-0.432667660591335,-0.827899572421779
"ND-AGGG","FBgn0058002","ND-AGGG","3L","Complex I",0.381383548602141,0.312082963972708,0.249668437284935,0.0585623574389457,-0.0269919268651073,-0.257451123859864,-1.90091659503681,0.125107067951338,-0.602398063684486,-0.254681683335226,1.48689640495966,0.814079247889637,0.45308779725857,-0.972083453425398,-1.06971888800291,1.7633769257005,-0.33052849127423,0.547372918119658,1.00563620322965,-0.0198169598560323,-0.180956619098781,0.522894185205886,-2.88514500825419,1.11275852662078,0.487138041281522,0.878219487432049,-0.406433526221941,1.03358233423643,-0.994086445372158,-1.33063766289726
"CG40472","FBgn0085736","CG40472","3L","Complex I",1.08514621029138,0.972094249173535,0.745530898340484,-0.0665938661844715,-0.253307486100627,-0.393799261807245,-0.550673869851808,1.19003266810712,0.74126144940448,0.660200366638178,1.72950658371318,1.79108375679031,-0.426506347462077,-0.273185278497208,-0.392636978238115,0.966831497150405,-0.439496672201238,0.0145075978718397,-0.345079916507373,-0.955490644939926,-0.623166583064948,-0.107455420851094,-3.08112669842033,0.39710936916923,0.250636637385746,0.831883265214392,-0.0868842211917414,-1.11331513036827,-1.14969621254387,-1.11740996101992
"ND4","FBgn0262952","ND4","mt","Complex I",1.17069158976227,1.10663942757983,1.10289753964094,1.10699399165974,1.11394681678707,1.08521450594441,0.897088032542407,-0.732628496688127,1.16905225862343,0.966435955600287,-0.862049667216875,1.28642780586861,-1.10463545188591,0.790063807032745,0.603731898577499,-1.10988968914271,0.47163908044553,-1.14038683604475,-1.04445612362271,0.503810574179389,0.674746147271969,-0.885325433611706,-1.28318833760153,-0.628384770081676,-1.14308467809938,-1.25234082024194,-0.558588944116481,-1.19705925400936,-1.13771713364699,0.0303562044940331
